               test               
----------------------------------
  ***** ev.pg_view_comments *****

       rel        |       code        |     rel_src      | rel_src_col  | status_id |                                                                                                                                                                                                                                                                                                                                                                                    anno                                                                                                                                                                                                                                                                                                                                                                                     
------------------+-------------------+------------------+--------------+-----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ev.signup_joined | role_id           | at.role_id))))   | role_id      |         4 | Ошибка определения комментария для: ers_at.role_id select ers_at.role_id, ers_at.kind_id, ers_at.spec_id, ers_at.is_on, ers_at.prio, ers_at.account_id, ers_at.team_role_id, ers_at.team_id, es.account_id as signup_account_id, es.role_id as signup_role_id, es.spec_id as signup_spec_id, es.is_on as signup_is_on, es.prio as signup_prio from ((select ers.role_id, ers.kind_id, ers.spec_id, ers.is_on, ers.prio, at.account_id, at.role_id as team_role_id, at.team_id from (wsd.event_role_signup ers left join wsd.account_team at on ((ers.role_id = at.role_id)))) ers_at left join wsd.event_signup es on ((((ers_at.kind_id = es.kind_id) and (ers_at.role_id = es.role_id)) and ((ers_at.account_id is null) or (ers_at.account_id = es.account_id))))) 
 ev.signup_joined | kind_id           | at.role_id))))   | kind_id      |         4 | Ошибка определения комментария для: ers_at.kind_id select ers_at.role_id, ers_at.kind_id, ers_at.spec_id, ers_at.is_on, ers_at.prio, ers_at.account_id, ers_at.team_role_id, ers_at.team_id, es.account_id as signup_account_id, es.role_id as signup_role_id, es.spec_id as signup_spec_id, es.is_on as signup_is_on, es.prio as signup_prio from ((select ers.role_id, ers.kind_id, ers.spec_id, ers.is_on, ers.prio, at.account_id, at.role_id as team_role_id, at.team_id from (wsd.event_role_signup ers left join wsd.account_team at on ((ers.role_id = at.role_id)))) ers_at left join wsd.event_signup es on ((((ers_at.kind_id = es.kind_id) and (ers_at.role_id = es.role_id)) and ((ers_at.account_id is null) or (ers_at.account_id = es.account_id))))) 
 ev.signup_joined | spec_id           | at.role_id))))   | spec_id      |         4 | Ошибка определения комментария для: ers_at.spec_id select ers_at.role_id, ers_at.kind_id, ers_at.spec_id, ers_at.is_on, ers_at.prio, ers_at.account_id, ers_at.team_role_id, ers_at.team_id, es.account_id as signup_account_id, es.role_id as signup_role_id, es.spec_id as signup_spec_id, es.is_on as signup_is_on, es.prio as signup_prio from ((select ers.role_id, ers.kind_id, ers.spec_id, ers.is_on, ers.prio, at.account_id, at.role_id as team_role_id, at.team_id from (wsd.event_role_signup ers left join wsd.account_team at on ((ers.role_id = at.role_id)))) ers_at left join wsd.event_signup es on ((((ers_at.kind_id = es.kind_id) and (ers_at.role_id = es.role_id)) and ((ers_at.account_id is null) or (ers_at.account_id = es.account_id))))) 
 ev.signup_joined | is_on             | at.role_id))))   | is_on        |         4 | Ошибка определения комментария для: ers_at.is_on select ers_at.role_id, ers_at.kind_id, ers_at.spec_id, ers_at.is_on, ers_at.prio, ers_at.account_id, ers_at.team_role_id, ers_at.team_id, es.account_id as signup_account_id, es.role_id as signup_role_id, es.spec_id as signup_spec_id, es.is_on as signup_is_on, es.prio as signup_prio from ((select ers.role_id, ers.kind_id, ers.spec_id, ers.is_on, ers.prio, at.account_id, at.role_id as team_role_id, at.team_id from (wsd.event_role_signup ers left join wsd.account_team at on ((ers.role_id = at.role_id)))) ers_at left join wsd.event_signup es on ((((ers_at.kind_id = es.kind_id) and (ers_at.role_id = es.role_id)) and ((ers_at.account_id is null) or (ers_at.account_id = es.account_id))))) 
 ev.signup_joined | prio              | at.role_id))))   | prio         |         4 | Ошибка определения комментария для: ers_at.prio select ers_at.role_id, ers_at.kind_id, ers_at.spec_id, ers_at.is_on, ers_at.prio, ers_at.account_id, ers_at.team_role_id, ers_at.team_id, es.account_id as signup_account_id, es.role_id as signup_role_id, es.spec_id as signup_spec_id, es.is_on as signup_is_on, es.prio as signup_prio from ((select ers.role_id, ers.kind_id, ers.spec_id, ers.is_on, ers.prio, at.account_id, at.role_id as team_role_id, at.team_id from (wsd.event_role_signup ers left join wsd.account_team at on ((ers.role_id = at.role_id)))) ers_at left join wsd.event_signup es on ((((ers_at.kind_id = es.kind_id) and (ers_at.role_id = es.role_id)) and ((ers_at.account_id is null) or (ers_at.account_id = es.account_id))))) 
 ev.signup_joined | account_id        | at.role_id))))   | account_id   |         4 | Ошибка определения комментария для: ers_at.account_id select ers_at.role_id, ers_at.kind_id, ers_at.spec_id, ers_at.is_on, ers_at.prio, ers_at.account_id, ers_at.team_role_id, ers_at.team_id, es.account_id as signup_account_id, es.role_id as signup_role_id, es.spec_id as signup_spec_id, es.is_on as signup_is_on, es.prio as signup_prio from ((select ers.role_id, ers.kind_id, ers.spec_id, ers.is_on, ers.prio, at.account_id, at.role_id as team_role_id, at.team_id from (wsd.event_role_signup ers left join wsd.account_team at on ((ers.role_id = at.role_id)))) ers_at left join wsd.event_signup es on ((((ers_at.kind_id = es.kind_id) and (ers_at.role_id = es.role_id)) and ((ers_at.account_id is null) or (ers_at.account_id = es.account_id))))) 
 ev.signup_joined | team_role_id      | at.role_id))))   | team_role_id |         4 | Ошибка определения комментария для: ers_at.team_role_id select ers_at.role_id, ers_at.kind_id, ers_at.spec_id, ers_at.is_on, ers_at.prio, ers_at.account_id, ers_at.team_role_id, ers_at.team_id, es.account_id as signup_account_id, es.role_id as signup_role_id, es.spec_id as signup_spec_id, es.is_on as signup_is_on, es.prio as signup_prio from ((select ers.role_id, ers.kind_id, ers.spec_id, ers.is_on, ers.prio, at.account_id, at.role_id as team_role_id, at.team_id from (wsd.event_role_signup ers left join wsd.account_team at on ((ers.role_id = at.role_id)))) ers_at left join wsd.event_signup es on ((((ers_at.kind_id = es.kind_id) and (ers_at.role_id = es.role_id)) and ((ers_at.account_id is null) or (ers_at.account_id = es.account_id))))) 
 ev.signup_joined | team_id           | at.role_id))))   | team_id      |         4 | Ошибка определения комментария для: ers_at.team_id select ers_at.role_id, ers_at.kind_id, ers_at.spec_id, ers_at.is_on, ers_at.prio, ers_at.account_id, ers_at.team_role_id, ers_at.team_id, es.account_id as signup_account_id, es.role_id as signup_role_id, es.spec_id as signup_spec_id, es.is_on as signup_is_on, es.prio as signup_prio from ((select ers.role_id, ers.kind_id, ers.spec_id, ers.is_on, ers.prio, at.account_id, at.role_id as team_role_id, at.team_id from (wsd.event_role_signup ers left join wsd.account_team at on ((ers.role_id = at.role_id)))) ers_at left join wsd.event_signup es on ((((ers_at.kind_id = es.kind_id) and (ers_at.role_id = es.role_id)) and ((ers_at.account_id is null) or (ers_at.account_id = es.account_id))))) 
 ev.signup_joined | signup_account_id | wsd.event_signup | account_id   |         1 | ID пользователя
